Market,Ticker,Name,Signal,Confidence %,Last Close,ATR,Entry Low,Entry High,Timeframe
US,AAPL,AAPL,HOLD,54.29,283.78,8.1580,279.70,290.31,1d
US,MSFT,MSFT,HOLD,49.00,372.97,13.2088,366.37,383.54,1d
US,GOOGL,GOOGL,HOLD,39.99,337.39,11.8824,331.45,346.90,1d
US,NVDA,NVDA,HOLD,52.79,192.53,7.2907,188.88,198.36,1d
US,AMZN,AMZN,BUY,65.37,232.69,7.9428,228.72,239.04,1d
US,BABA,BABA,HOLD,44.30,94.81,3.8381,92.89,97.88,1d
US,V,V,BUY,72.21,336.23,7.1639,332.65,341.96,1d
US,MA,MA,HOLD,61.31,499.02,11.3750,493.33,508.12,1d
US,AMD,AMD,HOLD,35.31,521.58,33.1274,505.02,548.08,1d
US,VOO,VOO,HOLD,51.68,670.26,8.9536,665.78,677.42,1d
US,META,META,HOLD,33.84,550.25,18.6038,540.95,565.13,1d
SG,CRPU.SI,Sasseur Reit,HOLD,40.53,0.68,0.0089,0.68,0.69,1d
SG,J69U.SI,Frasers Cpt Tr,HOLD,43.40,2.29,0.0321,2.27,2.32,1d
SG,BUOU.SI,Frasers L&C Tr,HOLD,47.33,0.98,0.0180,0.97,0.99,1d
SG,M44U.SI,Mapletree Log Tr,HOLD,54.38,1.23,0.0261,1.22,1.25,1d
SG,ME8U.SI,Mapletree Ind Tr,HOLD,33.80,1.94,0.0250,1.93,1.96,1d
SG,JYEU.SI,Lendlease Reit,BUY,67.15,0.57,0.0116,0.57,0.58,1d
