Market,Ticker,Name,Signal,Confidence %,Last Close,ATR,Entry Low,Entry High,Timeframe
US,AAPL,AAPL,HOLD,32.44,268.47,5.1286,265.91,272.57,1d
US,MSFT,MSFT,HOLD,41.60,496.82,9.5544,492.04,504.46,1d
US,GOOGL,GOOGL,HOLD,63.59,278.83,7.5524,275.05,284.87,1d
US,NVDA,NVDA,HOLD,43.60,188.15,7.1796,184.56,193.89,1d
US,AMZN,AMZN,BUY,83.22,244.41,7.2728,240.77,250.23,1d
US,BABA,BABA,BUY,74.36,166.34,6.0130,163.33,171.15,1d
US,V,V,HOLD,51.62,336.02,6.1037,332.97,340.90,1d
US,MA,MA,HOLD,39.40,551.97,10.3964,546.77,560.29,1d
US,AMD,AMD,HOLD,51.06,233.54,12.1011,227.49,243.22,1d
US,VOO,VOO,BUY,73.23,616.89,6.6923,613.54,622.24,1d
US,META,META,BUY,65.43,621.71,21.2225,611.10,638.69,1d
SG,CRPU.SI,Sasseur Reit,HOLD,63.71,0.69,0.0090,0.69,0.70,1d
SG,J69U.SI,FRASERS CENTREPOINT TRUST,HOLD,52.54,2.28,0.0347,2.26,2.31,1d
SG,BUOU.SI,FRASERS LOGISTICS & COM TRUST,BUY,68.40,0.95,0.0147,0.94,0.96,1d
SG,M44U.SI,Mapletree Log Tr,HOLD,33.84,1.31,0.0267,1.30,1.33,1d
SG,ME8U.SI,Mapletree Ind Tr,HOLD,57.90,2.03,0.0272,2.02,2.05,1d
SG,JYEU.SI,Lendlease Reit,HOLD,36.44,0.63,0.0127,0.62,0.64,1d
