Market,Ticker,Name,Signal,Confidence %,Last Close,ATR,Entry Low,Entry High,Timeframe
US,AAPL,AAPL,HOLD,37.25,272.95,5.1674,270.37,277.08,1d
US,MSFT,MSFT,HOLD,36.45,503.29,9.8281,498.38,511.15,1d
US,GOOGL,GOOGL,HOLD,41.58,278.57,7.8105,274.66,284.82,1d
US,NVDA,NVDA,HOLD,57.98,186.86,7.5158,183.10,192.87,1d
US,AMZN,AMZN,HOLD,47.22,237.58,6.9711,234.09,243.16,1d
US,BABA,BABA,BUY,66.11,159.84,5.8387,156.92,164.51,1d
US,V,V,BUY,64.08,336.08,6.0236,333.07,340.90,1d
US,MA,MA,HOLD,54.06,555.57,9.8530,550.64,563.45,1d
US,AMD,AMD,HOLD,53.02,247.96,13.4195,241.25,258.70,1d
US,VOO,VOO,HOLD,37.39,617.99,6.9178,614.53,623.52,1d
US,META,META,HOLD,56.08,609.89,19.9602,599.91,625.86,1d
SG,CRPU.SI,Sasseur Reit,HOLD,52.78,0.68,0.0096,0.67,0.68,1d
SG,J69U.SI,FRASERS CENTREPOINT TRUST,HOLD,60.19,2.26,0.0333,2.24,2.29,1d
SG,M44U.SI,Mapletree Log Tr,HOLD,38.90,1.29,0.0263,1.28,1.31,1d
SG,ME8U.SI,Mapletree Ind Tr,HOLD,63.00,2.04,0.0267,2.03,2.06,1d
SG,JYEU.SI,Lendlease Reit,HOLD,57.69,0.62,0.0128,0.62,0.64,1d
