Market,Ticker,Name,Signal,Confidence %,Last Close,ATR,Entry Low,Entry High,Timeframe
US,AAPL,AAPL,HOLD,54.29,283.78,8.1580,279.70,290.31,1d
US,MSFT,MSFT,HOLD,49.00,372.97,13.2088,366.37,383.54,1d
US,GOOGL,GOOGL,HOLD,39.99,337.39,11.8824,331.45,346.90,1d
US,NVDA,NVDA,HOLD,52.79,192.53,7.2907,188.88,198.36,1d
US,AMZN,AMZN,BUY,65.37,232.69,7.9428,228.72,239.04,1d
US,BABA,BABA,HOLD,44.30,94.81,3.8381,92.89,97.88,1d
US,V,V,BUY,72.21,336.23,7.1639,332.65,341.96,1d
US,MA,MA,HOLD,61.31,499.02,11.3750,493.33,508.12,1d
US,AMD,AMD,HOLD,35.31,521.58,33.1274,505.02,548.08,1d
US,VOO,VOO,HOLD,51.68,670.26,8.9536,665.78,677.42,1d
US,META,META,HOLD,33.84,550.25,18.6038,540.95,565.13,1d
SG,CRPU.SI,Sasseur Reit,BUY,65.12,0.68,0.0090,0.67,0.68,1d
SG,BUOU.SI,Frasers L&C Tr,HOLD,47.32,0.98,0.0174,0.97,0.99,1d
SG,M44U.SI,Mapletree Log Tr,HOLD,50.25,1.22,0.0257,1.21,1.24,1d
SG,ME8U.SI,Mapletree Ind Tr,HOLD,53.80,1.95,0.0247,1.94,1.97,1d
SG,JYEU.SI,Lendlease Reit,HOLD,55.10,0.57,0.0111,0.56,0.58,1d
