Market,Ticker,Name,Signal,Confidence %,Last Close,ATR,Entry Low,Entry High,Timeframe
US,AAPL,AAPL,HOLD,33.62,257.46,6.2834,254.32,262.49,1d
US,MSFT,MSFT,HOLD,49.66,408.96,10.4027,403.76,417.28,1d
US,GOOGL,GOOGL,BUY,65.55,298.52,8.3624,294.34,305.21,1d
US,NVDA,NVDA,HOLD,49.37,177.82,6.3828,174.63,182.93,1d
US,AMZN,AMZN,BUY,85.55,213.21,6.4767,209.97,218.39,1d
US,BABA,BABA,HOLD,55.68,130.79,4.9580,128.31,134.76,1d
US,V,V,HOLD,63.77,317.36,7.4672,313.63,323.33,1d
US,MA,MA,HOLD,57.01,522.34,12.9906,515.84,532.73,1d
US,AMD,AMD,HOLD,54.65,192.43,10.6764,187.09,200.97,1d
US,VOO,VOO,BUY,67.35,618.43,8.2803,614.29,625.05,1d
US,META,META,HOLD,48.10,644.86,20.0209,634.85,660.88,1d
SG,CRPU.SI,Sasseur Reit,HOLD,54.98,0.68,0.0079,0.67,0.68,1d
SG,J69U.SI,Frasers Cpt Tr,HOLD,62.66,2.25,0.0312,2.23,2.27,1d
SG,BUOU.SI,Frasers L&C Tr,HOLD,44.74,0.97,0.0189,0.96,0.99,1d
SG,M44U.SI,Mapletree Log Tr,BUY,72.84,1.24,0.0229,1.23,1.26,1d
SG,ME8U.SI,Mapletree Ind Tr,HOLD,51.09,2.00,0.0246,1.99,2.02,1d
SG,JYEU.SI,Lendlease Reit,HOLD,55.68,0.56,0.0137,0.55,0.57,1d
