Market,Ticker,Name,Signal,Confidence %,Last Close,ATR,Entry Low,Entry High,Timeframe
US,AAPL,AAPL,BUY,75.90,313.56,6.2076,310.46,318.53,1d
US,MSFT,MSFT,HOLD,29.66,409.89,12.5054,403.64,419.89,1d
US,GOOGL,GOOGL,HOLD,37.59,362.52,9.8867,357.58,370.43,1d
US,NVDA,NVDA,HOLD,39.84,208.72,8.2866,204.58,215.35,1d
US,AMZN,AMZN,BUY,72.15,245.74,6.9815,242.25,251.33,1d
US,BABA,BABA,HOLD,26.51,120.44,4.3426,118.27,123.91,1d
US,V,V,HOLD,49.97,319.25,6.9830,315.76,324.84,1d
US,MA,MA,BUY,66.24,484.13,11.3255,478.47,493.19,1d
US,AMD,AMD,HOLD,38.70,493.25,29.3036,478.60,516.69,1d
US,VOO,VOO,HOLD,45.10,682.25,6.9991,678.75,687.85,1d
US,META,META,HOLD,36.77,587.23,19.1720,577.64,602.57,1d
SG,CRPU.SI,Sasseur Reit,HOLD,56.25,nan,0.0073,nan,nan,1d
SG,J69U.SI,Frasers Cpt Tr,HOLD,45.40,nan,0.0329,nan,nan,1d
SG,BUOU.SI,Frasers L&C Tr,HOLD,51.21,nan,0.0179,nan,nan,1d
SG,M44U.SI,Mapletree Log Tr,HOLD,50.75,nan,0.0264,nan,nan,1d
SG,ME8U.SI,Mapletree Ind Tr,HOLD,45.49,nan,0.0264,nan,nan,1d
SG,JYEU.SI,Lendlease Reit,HOLD,54.90,nan,0.0108,nan,nan,1d
