Market,Ticker,Name,Signal,Confidence %,Last Close,ATR,Entry Low,Entry High,Timeframe
US,AAPL,AAPL,HOLD,56.16,264.58,6.5097,261.33,269.79,1d
US,MSFT,MSFT,HOLD,42.14,397.23,10.9985,391.73,406.03,1d
US,GOOGL,GOOGL,HOLD,59.59,314.98,9.4342,310.26,322.53,1d
US,NVDA,NVDA,HOLD,58.22,189.82,6.0527,186.79,194.66,1d
US,AMZN,AMZN,HOLD,59.13,210.11,6.8021,206.71,215.55,1d
US,BABA,BABA,HOLD,57.94,154.45,5.2908,151.80,158.68,1d
US,V,V,HOLD,59.55,320.95,7.0039,317.45,326.55,1d
US,MA,MA,HOLD,46.96,526.41,12.2583,520.28,536.22,1d
US,AMD,AMD,HOLD,46.60,200.15,11.5893,194.36,209.42,1d
US,VOO,VOO,BUY,74.53,634.02,7.3020,630.37,639.86,1d
US,META,META,HOLD,50.59,655.66,20.7337,645.29,672.25,1d
SG,CRPU.SI,Sasseur Reit,BUY,73.43,0.69,0.0068,0.69,0.70,1d
SG,J69U.SI,Frasers Cpt Tr,HOLD,52.71,2.28,0.0249,2.27,2.30,1d
SG,BUOU.SI,Frasers L&C Tr,HOLD,47.76,1.00,0.0162,0.99,1.01,1d
SG,M44U.SI,Mapletree Log Tr,BUY,52.29,1.29,0.0171,1.28,1.30,1d
SG,ME8U.SI,Mapletree Ind Tr,HOLD,57.32,2.05,0.0211,2.04,2.07,1d
SG,JYEU.SI,Lendlease Reit,HOLD,27.80,0.61,0.0134,0.60,0.62,1d
