Market,Ticker,Name,Signal,Confidence %,Last Close,ATR,Entry Low,Entry High,Timeframe
US,AAPL,AAPL,BUY,90.27,248.04,4.8717,245.60,251.94,1d
US,MSFT,MSFT,HOLD,64.01,465.95,9.7692,461.07,473.77,1d
US,GOOGL,GOOGL,BUY,67.45,327.93,7.7852,324.04,334.16,1d
US,NVDA,NVDA,HOLD,52.12,187.67,5.3316,185.00,191.94,1d
US,AMZN,AMZN,BUY,81.47,239.16,5.4572,236.43,243.53,1d
US,BABA,BABA,HOLD,50.81,173.23,6.3050,170.08,178.27,1d
US,V,V,HOLD,57.90,326.18,6.1766,323.09,331.12,1d
US,MA,MA,HOLD,57.45,524.74,11.2413,519.12,533.73,1d
US,AMD,AMD,HOLD,42.41,259.68,10.5777,254.39,268.14,1d
US,VOO,VOO,BUY,76.50,633.83,5.8367,630.91,638.50,1d
US,META,META,BUY,69.27,658.76,17.8258,649.85,673.02,1d
SG,CRPU.SI,Sasseur Reit,HOLD,44.96,0.69,0.0073,0.68,0.69,1d
SG,J69U.SI,Frasers Cpt Tr,HOLD,49.61,2.26,0.0303,2.24,2.28,1d
SG,BUOU.SI,Frasers L&C Tr,HOLD,36.98,1.03,0.0168,1.02,1.04,1d
SG,M44U.SI,Mapletree Log Tr,BUY,80.28,1.36,0.0164,1.35,1.37,1d
SG,ME8U.SI,Mapletree Ind Tr,BUY,81.47,2.11,0.0190,2.10,2.13,1d
SG,JYEU.SI,Lendlease Reit,BUY,93.94,0.65,0.0118,0.64,0.66,1d
