Market,Ticker,Name,Signal,Confidence %,Last Close,ATR,Entry Low,Entry High,Timeframe
US,AAPL,AAPL,HOLD,55.91,278.28,4.8331,275.86,282.15,1d
US,MSFT,MSFT,HOLD,52.15,478.53,9.8066,473.63,486.38,1d
US,GOOGL,GOOGL,HOLD,47.21,309.29,9.2556,304.66,316.69,1d
US,NVDA,NVDA,HOLD,36.72,175.02,6.5468,171.75,180.26,1d
US,AMZN,AMZN,HOLD,33.83,226.19,5.4142,223.48,230.52,1d
US,BABA,BABA,HOLD,53.86,155.68,5.4399,152.96,160.03,1d
US,V,V,HOLD,45.33,347.83,6.4792,344.59,353.01,1d
US,MA,MA,BUY,67.00,571.93,11.0913,566.38,580.80,1d
US,AMD,AMD,HOLD,43.83,210.78,10.9789,205.29,219.56,1d
US,VOO,VOO,BUY,80.48,626.87,6.8774,623.43,632.37,1d
US,META,META,HOLD,41.72,644.23,20.8221,633.82,660.89,1d
SG,CRPU.SI,Sasseur Reit,HOLD,56.77,0.67,0.0081,0.67,0.68,1d
SG,J69U.SI,FRASERS CENTREPOINT TRUST,HOLD,43.41,2.28,0.0285,2.27,2.30,1d
SG,BUOU.SI,FRASERS LOGISTICS & COM TRUST,BUY,68.77,0.98,0.0131,0.97,0.99,1d
SG,M44U.SI,Mapletree Log Tr,HOLD,46.17,1.29,0.0193,1.28,1.31,1d
SG,ME8U.SI,Mapletree Ind Tr,BUY,99.65,2.03,0.0206,2.02,2.05,1d
SG,JYEU.SI,Lendlease Reit,HOLD,33.89,0.61,0.0130,0.60,0.62,1d
