Market,Ticker,Name,Signal,Confidence %,Last Close,ATR,Entry Low,Entry High,Timeframe
US,AAPL,AAPL,HOLD,37.13,272.41,5.2526,269.78,276.61,1d
US,MSFT,MSFT,HOLD,38.80,510.18,10.1376,505.11,518.29,1d
US,GOOGL,GOOGL,HOLD,46.53,276.41,7.8147,272.50,282.66,1d
US,NVDA,NVDA,HOLD,48.89,190.17,7.7239,186.31,196.35,1d
US,AMZN,AMZN,HOLD,53.59,234.69,6.8903,231.24,240.20,1d
US,BABA,BABA,HOLD,38.64,153.80,6.1959,150.70,158.76,1d
US,V,V,BUY,56.52,330.02,6.0971,326.97,334.90,1d
US,MA,MA,BUY,68.60,545.73,10.0742,540.69,553.79,1d
US,AMD,AMD,HOLD,56.87,246.81,13.7724,239.92,257.83,1d
US,VOO,VOO,HOLD,44.81,617.83,7.2372,614.21,623.62,1d
US,META,META,HOLD,62.78,609.46,19.8544,599.53,625.34,1d
SG,CRPU.SI,Sasseur Reit,HOLD,47.14,0.69,0.0100,0.68,0.69,1d
SG,J69U.SI,FRASERS CENTREPOINT TRUST,BUY,73.47,2.26,0.0323,2.24,2.29,1d
SG,BUOU.SI,FRASERS LOGISTICS & COM TRUST,BUY,100.00,0.97,0.0130,0.96,0.98,1d
SG,M44U.SI,Mapletree Log Tr,HOLD,40.87,1.29,0.0259,1.28,1.31,1d
SG,ME8U.SI,Mapletree Ind Tr,HOLD,60.50,2.03,0.0255,2.02,2.05,1d
SG,JYEU.SI,Lendlease Reit,HOLD,48.20,0.62,0.0126,0.61,0.63,1d
