Market,Ticker,Name,Signal,Confidence %,Last Close,ATR,Entry Low,Entry High,Timeframe
US,AAPL,AAPL,BUY,84.69,273.67,4.9941,271.17,277.67,1d
US,MSFT,MSFT,BUY,100.00,485.92,9.1914,481.32,493.27,1d
US,GOOGL,GOOGL,BUY,70.26,307.16,8.8708,302.72,314.26,1d
US,NVDA,NVDA,HOLD,58.04,180.99,6.2294,177.88,185.97,1d
US,AMZN,AMZN,HOLD,41.15,227.35,5.2634,224.72,231.56,1d
US,BABA,BABA,BUY,74.60,149.79,4.9491,147.32,153.75,1d
US,V,V,HOLD,49.99,349.25,5.6893,346.41,353.80,1d
US,MA,MA,BUY,75.39,572.23,9.9325,567.26,580.18,1d
US,AMD,AMD,BUY,74.06,213.43,10.7541,208.05,222.03,1d
US,VOO,VOO,BUY,76.69,627.56,6.9137,624.10,633.09,1d
US,META,META,HOLD,37.28,658.77,19.2937,649.12,674.20,1d
SG,CRPU.SI,Sasseur Reit,BUY,88.89,0.68,0.0082,0.67,0.68,1d
SG,J69U.SI,Frasers Cpt Tr,HOLD,45.10,2.30,0.0302,2.28,2.32,1d
SG,BUOU.SI,Frasers L&C Tr,BUY,78.45,0.99,0.0127,0.98,1.00,1d
SG,M44U.SI,Mapletree Log Tr,HOLD,46.38,1.29,0.0164,1.28,1.30,1d
SG,ME8U.SI,Mapletree Ind Tr,BUY,100.00,2.04,0.0192,2.03,2.06,1d
SG,JYEU.SI,Lendlease Reit,HOLD,57.96,0.62,0.0124,0.61,0.62,1d
