Market,Ticker,Name,Signal,Confidence %,Last Close,ATR,Entry Low,Entry High,Timeframe
US,AAPL,AAPL,HOLD,29.20,255.78,6.5385,252.51,261.01,1d
US,MSFT,MSFT,HOLD,44.91,401.32,12.5855,395.03,411.39,1d
US,GOOGL,GOOGL,HOLD,38.36,305.72,9.8230,300.81,313.58,1d
US,NVDA,NVDA,HOLD,63.65,182.81,6.4117,179.60,187.94,1d
US,AMZN,AMZN,BUY,67.36,198.79,7.2696,195.16,204.61,1d
US,BABA,BABA,HOLD,40.13,155.73,5.8658,152.80,160.42,1d
US,V,V,HOLD,33.86,314.08,7.5556,310.30,320.12,1d
US,MA,MA,HOLD,28.24,518.36,12.7908,511.96,528.59,1d
US,AMD,AMD,HOLD,60.38,207.32,12.8239,200.91,217.58,1d
US,VOO,VOO,HOLD,54.30,626.89,7.5800,623.10,632.95,1d
US,META,META,HOLD,32.93,639.77,22.1354,628.70,657.48,1d
SG,CRPU.SI,Sasseur Reit,HOLD,56.34,0.68,0.0065,0.68,0.69,1d
SG,J69U.SI,Frasers Cpt Tr,HOLD,53.66,2.27,0.0261,2.26,2.29,1d
SG,BUOU.SI,Frasers L&C Tr,HOLD,35.32,1.00,0.0165,0.99,1.01,1d
SG,M44U.SI,Mapletree Log Tr,HOLD,53.01,1.30,0.0173,1.29,1.31,1d
SG,ME8U.SI,Mapletree Ind Tr,HOLD,33.12,2.04,0.0222,2.03,2.06,1d
SG,JYEU.SI,Lendlease Reit,HOLD,33.97,0.63,0.0127,0.62,0.64,1d
