Market,Ticker,Name,Signal,Confidence %,Last Close,ATR,Entry Low,Entry High,Timeframe
US,AAPL,AAPL,HOLD,35.68,255.53,4.3394,253.36,259.00,1d
US,MSFT,MSFT,HOLD,62.10,459.86,8.2589,455.73,466.47,1d
US,GOOGL,GOOGL,HOLD,64.85,330.00,7.4444,326.28,335.96,1d
US,NVDA,NVDA,HOLD,63.60,186.23,5.1912,183.63,190.38,1d
US,AMZN,AMZN,BUY,84.55,239.12,5.1219,236.56,243.22,1d
US,BABA,BABA,HOLD,63.68,165.40,5.9033,162.45,170.12,1d
US,V,V,BUY,68.57,328.30,6.6209,324.99,333.60,1d
US,MA,MA,HOLD,37.78,539.49,11.1723,533.90,548.43,1d
US,AMD,AMD,HOLD,56.35,231.83,9.2918,227.18,239.26,1d
US,VOO,VOO,HOLD,51.60,636.09,5.1229,633.53,640.19,1d
US,META,META,BUY,50.02,620.25,14.5466,612.98,631.89,1d
SG,CRPU.SI,Sasseur Reit,BUY,89.92,0.69,0.0075,0.69,0.70,1d
SG,J69U.SI,Frasers Cpt Tr,HOLD,51.37,2.29,0.0295,2.28,2.31,1d
SG,BUOU.SI,Frasers L&C Tr,HOLD,62.89,1.04,0.0169,1.03,1.05,1d
SG,M44U.SI,Mapletree Log Tr,BUY,84.35,1.36,0.0163,1.35,1.37,1d
SG,ME8U.SI,Mapletree Ind Tr,BUY,87.58,2.11,0.0195,2.10,2.13,1d
SG,JYEU.SI,Lendlease Reit,BUY,94.35,0.64,0.0101,0.63,0.65,1d
